   ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
49   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-03    1.0E-03    1.0E-03     0.0014      0.0022     0.0022
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.0
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.020833333333333332
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.041666666666666664
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.0625
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.08333333333333333
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.10416666666666667
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
